X,Y
1.471891451,A
1.292523084,A
-0.812208929,A
0.495766801,A
0.39410051,A
0.544581881,A
-1.307324513,A
-2.466470497,A
0.906994069,A
0.385142704,A
-0.129273853,A
1.994381947,A
0.707609533,A
1.178344175,A
0.501378405,A
0.963616782,A
0.762086223,A
0.141176791,A
0.318720696,A
-0.684708781,A
-0.073939829,A
-0.160363434,A
-0.867111992,A
0.348515305,A
0.464053633,A
-0.382459994,A
-0.867492836,A
0.884909778,A
0.634818048,A
-0.54251016,A
0.023326448,A
0.286891207,A
-0.780186243,A
-0.276342055,A
-0.240539542,A
0.681887842,A
-0.831517497,A
0.460071057,A
0.033579546,A
-0.940776286,A
0.341010658,A
1.118772241,A
1.215170224,A
0.608686587,A
-0.617732403,A
0.372807804,A
0.868720708,A
-0.32559597,A
-0.385483065,A
-0.852115716,A
-0.058394152,A
-0.912634373,A
-0.16852288,A
-0.785889212,A
0.165533322,A
-1.960668077,A
-0.947880778,A
-0.53174095,A
1.573793457,A
0.264700334,A
0.516794776,A
0.189672894,A
-1.738984988,A
1.473477348,A
0.003400729,A
1.36713891,A
-0.881067081,A
-1.433659181,A
-0.077257861,A
-0.202630502,A
0.09959502,A
-0.59700298,A
-0.497979941,A
0.880716845,A
0.351425518,A
0.288750774,A
-1.942109123,A
-0.096530975,A
-0.218947649,A
-1.518795216,A
-0.421259317,A
0.567655908,A
-1.101057066,A
0.580158614,A
-0.643497083,A
0.316743286,A
0.128150798,A
-0.174883649,A
0.511397565,A
-0.347630683,A
0.898481638,A
-0.008381108,A
0.011591692,A
0.855948912,A
-0.195189012,A
-1.963390697,A
-1.2701448,A
0.236779396,A
-0.9456221,A
-0.485866511,A
-0.262506184,A
0.701260583,A
0.729215562,A
0.741762975,A
-0.424894118,A
-1.372687584,A
1.104136466,A
1.095895567,A
0.522795662,A
-0.433283493,A
-0.994819921,A
-0.030560136,A
0.72918084,A
-0.121442177,A
-1.124324688,A
-0.609567132,A
0.13001993,A
-0.338342151,A
1.577841083,A
0.065111527,A
-0.513818386,A
-0.739585469,A
0.897308273,A
1.063493288,A
-1.655636913,A
-1.070611469,A
0.593675284,A
0.500891398,A
-0.063504356,A
-0.235678996,A
1.094159998,A
0.842908044,A
-1.309775983,A
0.275510048,A
-0.379076547,A
1.16533235,A
-1.116252203,A
-0.445553644,A
-0.625043849,A
-0.743735611,A
0.33752705,A
-0.699821774,A
0.834036494,A
-0.011304339,A
0.253664279,A
0.876125143,A
0.298023038,A
0.586846627,A
-0.187826667,A
0.132075495,A
-0.316634991,A
0.418962822,A
0.531855638,A
-0.808318281,A
-0.73688309,A
-0.874181744,A
-1.417823553,A
0.955022801,A
0.377248502,A
1.017999278,A
-1.214476156,A
2.372338914,A
1.17802337,A
-1.843971807,A
0.11272319,A
-0.320938141,A
1.291913681,A
-1.012418303,A
-0.750934266,A
-0.319568618,A
1.249275174,A
-0.683174498,A
-0.196999595,A
-0.561142599,A
-0.386362342,A
-0.500976679,A
1.883874122,A
1.457647746,A
-0.192078247,A
0.812333198,A
0.807529932,A
-0.409914874,A
0.123758341,A
-0.601269936,A
0.536335703,A
0.91248407,A
-0.9590305,A
-0.50152332,A
0.185463677,A
0.670440578,A
-0.080003725,A
0.56834633,A
0.570170304,A
-0.246432335,A
0.65536027,A
-0.782647402,A
1.089434327,A
0.443644776,A
0.866265212,A
0.075334885,A
0.437343917,A
1.441308583,A
2.218649747,A
-0.129209812,A
-0.581084443,A
0.447172961,A
0.626484135,A
-2.299731637,A
0.176124517,A
0.854332522,A
0.351988366,A
0.307029499,A
0.450299614,A
-0.262045589,A
-1.378953034,A
1.075937805,A
-0.439504718,A
0.673991259,A
-0.711783821,A
-0.463594003,A
-0.012265224,A
-0.812997976,A
-0.419489051,A
1.96549857,A
1.676609617,A
0.045720539,A
0.349352528,A
-0.73492203,A
1.602623351,A
1.116262011,A
0.398395594,A
0.319731357,A
-0.638891468,A
-0.105734477,A
-0.697645548,A
-0.022605403,A
-0.113247382,A
-0.335994323,A
0.257455145,A
1.075563987,A
-0.728530285,A
0.418222207,A
-0.98590125,A
0.819542969,A
0.659519137,A
1.127400167,A
-1.412620771,A
-2.089155664,A
-0.056955202,A
-0.592546562,A
1.078007187,A
-0.039326786,A
0.617602171,A
-0.236555537,A
-1.131076648,A
-1.359372344,A
0.08932497,A
0.391427758,A
-0.59993826,A
0.456066973,A
0.965758344,A
0.313093142,A
0.561843351,A
1.076594847,A
1.024448764,A
-0.801852416,A
1.944078146,A
-1.185565352,A
-1.461438801,A
2.090686318,A
-0.68831667,A
1.666500023,A
1.059230081,A
0.54885728,A
-0.402048678,A
1.608490855,A
0.517905145,A
0.336164532,A
1.328400265,A
-1.011253106,A
-0.064906391,A
1.754835289,A
-0.055239905,A
-2.311793488,A
-0.209103459,A
1.50500398,A
1.259162936,A
0.024889233,A
-0.176282132,A
-0.716665494,A
1.063692068,A
-0.635576013,A
0.665444772,A
0.870741141,A
0.84748682,A
-0.898378617,A
-0.283598382,A
0.729509655,A
0.75416126,A
-0.699971728,A
0.049136839,A
-0.039579475,A
-1.072949431,A
-0.343870219,A
0.174156114,A
0.673778124,A
0.870776869,A
0.14848607,A
-0.10349389,A
0.11640702,A
0.993721121,A
-0.959032685,A
-0.237230458,A
0.889040267,A
0.565371916,A
0.940331821,A
0.382604985,A
-1.097147244,A
-1.085648129,A
-0.122411994,A
-0.739012279,A
-0.88842505,A
1.930194744,A
0.005455421,A
0.145854506,A
0.30826995,A
0.870622069,A
1.570476354,A
-0.046371466,A
-0.653211191,A
-0.107682371,A
-1.318106187,A
-0.052950813,A
0.653679065,A
0.886330004,A
-0.403414743,A
1.063821954,A
-1.566658021,A
0.009765179,A
